,columns,missind values coumt
209,Sensor209,65
210,Sensor210,65
211,Sensor211,312
212,Sensor212,312
213,Sensor213,312
214,Sensor214,312
215,Sensor215,312
216,Sensor216,312
217,Sensor217,312
218,Sensor218,312
219,Sensor219,13
220,Sensor220,26
221,Sensor221,7943
222,Sensor222,0
223,Sensor223,0
224,Sensor224,0
225,Sensor225,663
226,Sensor226,663
227,Sensor227,65
228,Sensor228,26
229,Sensor229,26
230,Sensor230,65
231,Sensor231,65
232,Sensor232,65
233,Sensor233,65
234,Sensor234,65
235,Sensor235,65
236,Sensor236,65
237,Sensor237,65
238,Sensor238,65
239,Sensor239,26
240,Sensor240,26
241,Sensor241,65
242,Sensor242,65
243,Sensor243,65
244,Sensor244,65
245,Sensor245,3744
246,Sensor246,3744
247,Sensor247,3744
248,Sensor248,7241
249,Sensor249,0
250,Sensor250,0
251,Sensor251,0
252,Sensor252,0
253,Sensor253,0
254,Sensor254,312
255,Sensor255,0
256,Sensor256,0
257,Sensor257,39
258,Sensor258,39
259,Sensor259,39
260,Sensor260,39
261,Sensor261,39
262,Sensor262,39
263,Sensor263,39
264,Sensor264,39
265,Sensor265,39
266,Sensor266,39
267,Sensor267,39
268,Sensor268,39
269,Sensor269,39
270,Sensor270,39
271,Sensor271,0
272,Sensor272,13
273,Sensor273,39
274,Sensor274,169
275,Sensor275,169
276,Sensor276,169
277,Sensor277,169
278,Sensor278,169
279,Sensor279,104
280,Sensor280,26
281,Sensor281,26
282,Sensor282,26
283,Sensor283,26
284,Sensor284,26
285,Sensor285,39
286,Sensor286,39
287,Sensor287,39
288,Sensor288,39
289,Sensor289,39
290,Sensor290,39
291,Sensor291,0
292,Sensor292,0
293,Sensor293,10023
294,Sensor294,10023
295,Sensor295,13
296,Sensor296,13
297,Sensor297,13
298,Sensor298,13
299,Sensor299,13
300,Sensor300,13
301,Sensor301,13
302,Sensor302,13
303,Sensor303,13
304,Sensor304,13
305,Sensor305,13
306,Sensor306,0
307,Sensor307,0
308,Sensor308,0
309,Sensor309,0
310,Sensor310,0
311,Sensor311,0
312,Sensor312,0
313,Sensor313,0
314,Sensor314,182
315,Sensor315,182
316,Sensor316,0
317,Sensor317,0
318,Sensor318,0
319,Sensor319,0
320,Sensor320,0
321,Sensor321,0
322,Sensor322,0
323,Sensor323,0
324,Sensor324,0
325,Sensor325,0
326,Sensor326,0
327,Sensor327,13
328,Sensor328,13
329,Sensor329,13
330,Sensor330,13
331,Sensor331,13
332,Sensor332,13
333,Sensor333,65
334,Sensor334,65
335,Sensor335,65
336,Sensor336,65
337,Sensor337,65
338,Sensor338,65
339,Sensor339,65
340,Sensor340,65
341,Sensor341,65
342,Sensor342,65
343,Sensor343,65
344,Sensor344,65
345,Sensor345,65
346,Sensor346,6890
347,Sensor347,6890
348,Sensor348,65
349,Sensor349,312
350,Sensor350,312
351,Sensor351,312
352,Sensor352,312
353,Sensor353,312
354,Sensor354,312
355,Sensor355,312
356,Sensor356,312
357,Sensor357,13
358,Sensor358,26
359,Sensor359,7943
360,Sensor360,0
361,Sensor361,0
362,Sensor362,0
363,Sensor363,663
364,Sensor364,663
365,Sensor365,65
366,Sensor366,26
367,Sensor367,26
368,Sensor368,65
369,Sensor369,65
370,Sensor370,65
371,Sensor371,65
372,Sensor372,65
373,Sensor373,65
374,Sensor374,65
375,Sensor375,65
376,Sensor376,65
377,Sensor377,26
378,Sensor378,26
379,Sensor379,65
380,Sensor380,65
381,Sensor381,65
382,Sensor382,65
383,Sensor383,3744
384,Sensor384,3744
385,Sensor385,3744
386,Sensor386,7241
387,Sensor387,0
388,Sensor388,0
389,Sensor389,0
390,Sensor390,0
391,Sensor391,0
392,Sensor392,312
393,Sensor393,0
394,Sensor394,0
395,Sensor395,39
396,Sensor396,39
397,Sensor397,39
398,Sensor398,39
399,Sensor399,39
400,Sensor400,39
401,Sensor401,39
402,Sensor402,39
403,Sensor403,39
404,Sensor404,39
405,Sensor405,39
406,Sensor406,39
407,Sensor407,39
408,Sensor408,39
409,Sensor409,0
410,Sensor410,13
411,Sensor411,39
412,Sensor412,169
413,Sensor413,169
414,Sensor414,169
415,Sensor415,169
416,Sensor416,169
417,Sensor417,104
418,Sensor418,26
419,Sensor419,26
420,Sensor420,26
421,Sensor421,26
422,Sensor422,26
423,Sensor423,39
424,Sensor424,39
425,Sensor425,39
426,Sensor426,39
427,Sensor427,39
428,Sensor428,39
429,Sensor429,0
430,Sensor430,0
431,Sensor431,13
432,Sensor432,13
433,Sensor433,13
434,Sensor434,13
435,Sensor435,13
436,Sensor436,13
437,Sensor437,13
438,Sensor438,13
439,Sensor439,13
440,Sensor440,13
441,Sensor441,13
442,Sensor442,0
443,Sensor443,0
444,Sensor444,0
445,Sensor445,0
446,Sensor446,0
447,Sensor447,0
448,Sensor448,0
449,Sensor449,0
450,Sensor450,182
451,Sensor451,182
452,Sensor452,0
453,Sensor453,0
454,Sensor454,0
455,Sensor455,0
456,Sensor456,0
457,Sensor457,0
458,Sensor458,0
459,Sensor459,0
460,Sensor460,0
461,Sensor461,0
462,Sensor462,0
463,Sensor463,13
464,Sensor464,13
465,Sensor465,13
466,Sensor466,13
467,Sensor467,13
468,Sensor468,13
469,Sensor469,65
470,Sensor470,65
471,Sensor471,65
472,Sensor472,65
473,Sensor473,65
474,Sensor474,65
475,Sensor475,65
476,Sensor476,65
477,Sensor477,65
478,Sensor478,65
479,Sensor479,65
480,Sensor480,65
481,Sensor481,65
482,Sensor482,65
483,Sensor483,312
484,Sensor484,312
485,Sensor485,312
486,Sensor486,312
487,Sensor487,312
488,Sensor488,312
489,Sensor489,312
490,Sensor490,312
491,Sensor491,13
492,Sensor492,26
493,Sensor493,7943
494,Sensor494,0
495,Sensor495,0
496,Sensor496,0
497,Sensor497,663
498,Sensor498,663
499,Sensor499,65
500,Sensor500,26
501,Sensor501,26
502,Sensor502,65
503,Sensor503,65
504,Sensor504,65
505,Sensor505,65
506,Sensor506,65
507,Sensor507,65
508,Sensor508,65
509,Sensor509,65
510,Sensor510,65
511,Sensor511,26
512,Sensor512,26
513,Sensor513,65
514,Sensor514,65
515,Sensor515,65
516,Sensor516,65
517,Sensor517,3744
518,Sensor518,3744
519,Sensor519,3744
520,Sensor520,7241
521,Sensor521,0
522,Sensor522,0
523,Sensor523,0
524,Sensor524,0
525,Sensor525,0
526,Sensor526,312
527,Sensor527,0
528,Sensor528,0
529,Sensor529,39
530,Sensor530,39
531,Sensor531,39
532,Sensor532,39
533,Sensor533,39
534,Sensor534,39
535,Sensor535,39
536,Sensor536,39
537,Sensor537,39
538,Sensor538,39
539,Sensor539,39
540,Sensor540,39
541,Sensor541,39
542,Sensor542,39
543,Sensor543,26
544,Sensor544,26
545,Sensor545,26
546,Sensor546,26
547,Sensor547,949
548,Sensor548,949
549,Sensor549,949
550,Sensor550,949
551,Sensor551,949
552,Sensor552,949
553,Sensor553,949
554,Sensor554,949
555,Sensor555,949
556,Sensor556,949
557,Sensor557,949
558,Sensor558,949
559,Sensor559,0
560,Sensor560,0
561,Sensor561,0
562,Sensor562,0
563,Sensor563,195
564,Sensor564,195
565,Sensor565,195
566,Sensor566,195
567,Sensor567,195
568,Sensor568,195
569,Sensor569,195
570,Sensor570,195
571,Sensor571,0
572,Sensor572,0
573,Sensor573,0
574,Sensor574,0
575,Sensor575,0
576,Sensor576,0
577,Sensor577,0
578,Sensor578,0
579,Sensor579,6526
580,Sensor580,6526
581,Sensor581,6526
582,Sensor582,6526
583,Sensor583,0
584,Sensor584,0
585,Sensor585,0
586,Sensor586,0
587,Sensor587,0
588,Sensor588,0
589,Sensor589,0
590,Sensor590,0
591,Output,0
